???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????? ????                  ,60,10/6/2014,1/4/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96423,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,18/03/2014,,????,??? ???? ????? ,                    ,4,??? ?' ????      ,????? ?????,0,9-???? (???)                              ,97851,1
,,,,,,?,,,????                        ,57,15/05/2014,27/01/2014,,????,??? ???? ????? ,??????? ?'          ,5,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,540,
,,,,,,?,,,????                        ,72,2/12/2014,30/04/2014,,????,               ,??????? ?'          ,4,??? ?' ????      ,????? ?????,0,2-???? (????? ??????)                     ,12345,99
,,,,,,?,,,????? ????                  ,60,10/6/2014,16/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,76812,60
,,,,,,?,,,????                        ,35,15/05/2014,19/02/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97234,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,22/04/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93125,1
,,,,,,?,,,????                        ,35,3/8/2014,29/04/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,91072,1
,,,,,,?,,,????? ????                  ,60,28/09/2014,14/09/2014,,????,??? ???? ????? ,                    ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93554,1
,,,,,,?,,,????                        ,57,29/06/2014,29/06/2014,,????,               ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20170,94
,,,,,,?,,,????? ????                  ,60,10/6/2014,27/04/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,26503,26
,,,,,,?,,,????? ????                  ,60,10/6/2014,13/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,76225,1
,,,,,,?,,,????                        ,9,16/02/2014,13/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ?????,124,1-???? ????/???? ???? ???? ?? ????? ????  ,90435,18
,,,,,,?,,,???? ?????                  ,0,00/00/0000,5/1/2015,,????,               ,????                ,3,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,4/2/2015,25/01/2015,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,42496,44
,,,,,,?,,,????                        ,65,27/07/2014,27/07/2014,,????,???? ?????     ,????                ,3,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97231,1
,,,,,,?,,,????                        ,65,31/07/2014,31/07/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93503,
,,,,,,?,,,????                        ,65,16/02/2014,16/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4,
,,,,,,?,,,????                        ,65,2/9/2014,2/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90433,5
,,,,,,?,,,????                        ,43,17/08/2014,17/08/2014,,,???? ?????     ,????                ,2,??? ?' ????      ,????? ??????? ?????,147,0-                                        ,     ,0
,,,,,,?,,,????? ????                  ,60,10/6/2014,18/03/2014,,????,??? ???? ????? ,                    ,3,??? ?' ????      ,????? ??????? ?????,0,9-???? (???)                              ,9,
,,,,,,?,,,????                        ,35,20/07/2014,20/07/2014,,????,               ,????                ,4,??? ?' ????      ,????? ??????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,30943,27
,,,,,,?,,,???? ?????                  ,8,26/10/2014,23/10/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9,
,,,,,,?,,,????                        ,11,22/10/2014,30/09/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,0,30/09/2014,29/07/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ??,,
,,,,,,?,,,????                        ,43,29/06/2014,29/06/2014,,,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????? ?????? ??????,0,0-                                        ,91191,99
,,,,,,?,,,????                        ,65,27/04/2014,24/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,7,
,,,,,,?,,,????                        ,65,14/08/2014,16/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,0,30/07/2014,17/06/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,65,26/10/2014,22/10/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71908,a5
,,,,,,?,,,????                        ,65,2/7/2014,1/7/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,65,22/09/2014,2/4/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,65,3/8/2014,16/03/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99875,93
,,,,,,?,,,????                        ,65,9/11/2014,2/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4,
,,,,,,?,,,????                        ,67,24/07/2014,26/03/2014,,????,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,38448,25
,,,,,,?,,,????                        ,65,8/9/2014,8/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4052,
,,,,,,?,,,????                        ,67,14/09/2014,30/07/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4,
,,,,,,?,,,????                        ,67,16/02/2014,16/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ???,,
,,,,,,?,,,????                        ,65,9/11/2014,6/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,65,13/07/2014,13/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,76,
,,,,,,?,,,????                        ,65,13/07/2014,7/7/2014,,???? ????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ??,,
,,,,,,?,,,????                        ,65,5/11/2014,17/08/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,60970,98
,,,,,,?,,,????                        ,67,28/05/2014,26/05/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,94525,1
,,,,,,?,,,????                        ,65,13/07/2014,15/06/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,98531,a7
,,,,,,?,,,????                        ,65,9/11/2014,18/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4536,
,,,,,,?,,,????                        ,65,14/08/2014,6/4/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????                        ,65,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,27,2/9/2014,28/08/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,9-???? (???)                              ,97460,1
,,,,,,?,,,????                        ,65,2/9/2014,1/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,7174,
,,,,,,?,,,????                        ,11,9/11/2014,9/11/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,65,23/04/2014,16/02/2014,,????,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,309,
,,,,,,?,,,????                        ,65,6/8/2014,6/8/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,909,
,,,,,,?,,,????                        ,43,30/07/2014,29/07/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,0-                                        ,91024,99
,,,,,,?,,,????                        ,65,27/04/2014,24/04/2014,,???? ????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,717,
,,,,,,?,,,????                        ,65,6/8/2014,4/8/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,106,9-???? (???)                              ,25105,41
,,,,,,?,,,????                        ,65,14/09/2014,11/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,126,9-???? (???)                              ,30100,32
,,,,,,?,,,????                        ,65,10/8/2014,12/3/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,24618,1
,,,,,,?,,,????                        ,43,20/07/2014,27/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93128,1
,,,,,,?,,,????                        ,65,9/11/2014,3/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,4/9/2014,22/04/2014,,???????/??????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,3-???? ??????/????? ?????? ??????,,
,,,,,,?,,,????                        ,65,12/8/2014,10/8/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,3-???? ??????/????? ?????? ??????,,
,,,,,,?,,,????                        ,43,2/9/2014,2/9/2014,,,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,0-                                        ,91171,
,,,,,,?,,,????                        ,65,13/07/2014,10/7/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,3-???? ??????/????? ?????? ??????         ,69708,
,,,,,,?,,,????                        ,67,4/9/2014,29/04/2014,,???? ????,???? ?????     ,????                ,5,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90736,5
,,,,,,?,,,????                        ,65,24/07/2014,18/06/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71940,18
,,,,,,?,,,????                        ,65,15/05/2014,24/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,88815,86
,,,,,,?,,,????                        ,65,9/11/2014,27/02/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????,,
,,,,,,?,,,????                        ,67,10/9/2014,24/06/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20184,94
,,,,,,?,,,????                        ,65,8/9/2014,7/9/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,60990,73
,,,,,,?,,,????                        ,67,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,65,14/08/2014,23/03/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,717,
,,,,,,?,,,????                        ,67,19/02/2014,16/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,11,4/9/2014,3/9/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,46543,1
,,,,,,?,,,????                        ,65,16/02/2014,13/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,75238,46
,,,,,,?,,,????                        ,65,19/02/2014,16/02/2014,,????,?? ???? ????   ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93101,1
,,,,,,?,,,????                        ,65,30/04/2014,30/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,65,14/08/2014,13/08/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90804,93
,,,,,,?,,,????                        ,27,6/8/2014,29/04/2014,,???? ????,?? ???? ????   ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90668,5
,,,,,,?,,,????                        ,65,9/3/2014,9/3/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,443,
,,,,,,?,,,????                        ,65,8/6/2014,1/6/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,???? ?????                  ,8,18/09/2014,25/06/2014,,????,???? ?????     ,????                ,3,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,65,1/4/2014,1/4/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,65,23/03/2014,18/03/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,4436,
,,,,,,?,,,????                        ,65,9/11/2014,5/11/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,73175,97
,,,,,,?,,,????                        ,65,11/2/2014,20/01/2014,,???? ????,???? ?????     ,????                ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,???? ?????                  ,8,26/10/2014,19/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,15/05/2014,19/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,10600,2
,,,,,,?,,,????                        ,65,30/03/2014,25/03/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20181,9
,,,,,,?,,,????                        ,65,13/07/2014,9/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????? ?????? ?????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71799,a5
